\draw (0, 0) -- (0, 0);
\draw (0, 0) -- (0.0662619, 0);
\draw (0, 0) -- (0, 0.0662619);
\draw (0, 0) -- (0.0662619, 0.0662619);
\draw (0.0662619, 0) -- (0, 0);
\draw (0.0662619, 0) -- (0.0662619, 0);
\draw (0.0662619, 0) -- (0.132524, 0);
\draw (0.0662619, 0) -- (0, 0.0662619);
\draw (0.0662619, 0) -- (0.0662619, 0.0662619);
\draw (0.0662619, 0) -- (0.132524, 0.0662619);
\draw (0.132524, 0) -- (0.0662619, 0);
\draw (0.132524, 0) -- (0.132524, 0);
\draw (0.132524, 0) -- (0.198786, 0);
\draw (0.132524, 0) -- (0.0662619, 0.0662619);
\draw (0.132524, 0) -- (0.132524, 0.0662619);
\draw (0.132524, 0) -- (0.198786, 0.0662619);
\draw (0.198786, 0) -- (0.132524, 0);
\draw (0.198786, 0) -- (0.198786, 0);
\draw (0.198786, 0) -- (0.265048, 0);
\draw (0.198786, 0) -- (0.132524, 0.0662619);
\draw (0.198786, 0) -- (0.198786, 0.0662619);
\draw (0.198786, 0) -- (0.265048, 0.0662619);
\draw (0.265048, 0) -- (0.198786, 0);
\draw (0.265048, 0) -- (0.265048, 0);
\draw (0.265048, 0) -- (0.33131, 0);
\draw (0.265048, 0) -- (0.198786, 0.0662619);
\draw (0.265048, 0) -- (0.265048, 0.0662619);
\draw (0.265048, 0) -- (0.33131, 0.0662619);
\draw (0.33131, 0) -- (0.265048, 0);
\draw (0.33131, 0) -- (0.33131, 0);
\draw (0.33131, 0) -- (0.397571, 0);
\draw (0.33131, 0) -- (0.265048, 0.0662619);
\draw (0.33131, 0) -- (0.33131, 0.0662619);
\draw (0.33131, 0) -- (0.397571, 0.0662619);
\draw (0.397571, 0) -- (0.33131, 0);
\draw (0.397571, 0) -- (0.397571, 0);
\draw (0.397571, 0) -- (0.463833, 0);
\draw (0.397571, 0) -- (0.33131, 0.0662619);
\draw (0.397571, 0) -- (0.397571, 0.0662619);
\draw (0.397571, 0) -- (0.463833, 0.0662619);
\draw (0.463833, 0) -- (0.397571, 0);
\draw (0.463833, 0) -- (0.463833, 0);
\draw (0.463833, 0) -- (0.530095, 0);
\draw (0.463833, 0) -- (0.397571, 0.0662619);
\draw (0.463833, 0) -- (0.463833, 0.0662619);
\draw (0.463833, 0) -- (0.530095, 0.0662619);
\draw (0.530095, 0) -- (0.463833, 0);
\draw (0.530095, 0) -- (0.530095, 0);
\draw (0.530095, 0) -- (0.596357, 0);
\draw (0.530095, 0) -- (0.463833, 0.0662619);
\draw (0.530095, 0) -- (0.530095, 0.0662619);
\draw (0.530095, 0) -- (0.596357, 0.0662619);
\draw (0.596357, 0) -- (0.530095, 0);
\draw (0.596357, 0) -- (0.596357, 0);
\draw (0.596357, 0) -- (0.662619, 0);
\draw (0.596357, 0) -- (0.530095, 0.0662619);
\draw (0.596357, 0) -- (0.596357, 0.0662619);
\draw (0.596357, 0) -- (0.662619, 0.0662619);
\draw (0.662619, 0) -- (0.596357, 0);
\draw (0.662619, 0) -- (0.662619, 0);
\draw (0.662619, 0) -- (0.728881, 0);
\draw (0.662619, 0) -- (0.596357, 0.0662619);
\draw (0.662619, 0) -- (0.662619, 0.0662619);
\draw (0.662619, 0) -- (0.728881, 0.0662619);
\draw (0.728881, 0) -- (0.662619, 0);
\draw (0.728881, 0) -- (0.728881, 0);
\draw (0.728881, 0) -- (0.795143, 0);
\draw (0.728881, 0) -- (0.662619, 0.0662619);
\draw (0.728881, 0) -- (0.728881, 0.0662619);
\draw (0.728881, 0) -- (0.795143, 0.0662619);
\draw (0.795143, 0) -- (0.728881, 0);
\draw (0.795143, 0) -- (0.795143, 0);
\draw (0.795143, 0) -- (0.861405, 0);
\draw (0.795143, 0) -- (0.728881, 0.0662619);
